"OBJECTID","TAX_DIST","ACCOUNT","SITUS","NEIGHBORHOOD_CODE","SUBDIVISION","ARCH","ARCHITECTURAL_STYLE","BEDROOMS","BATHROOMS","HALF_BATHROOMS","BASE_AREA","TOTAL_AREA","BASEMENT_AREA","BASEMENT_FINISHED_AREA","PARKING_AREA","YRBLT","PHYS","QUALITY_CODE","LOT_SIZE","LAND_VALUE","LAST_SALE_PRICE","LAST_ADJUSTED_SALE_PRICE","LAST_SALE_DATE","MARKET_VALUE","SALE_REASON","SALE_REASON_DESC","USPF","PROP_TYPE","CITY","FIRE_DISTRICT","SCHOOL_DISTRICT","YEAR_BUILT","STYLE"
"3600797","103","T070800652","2013 CROSSBRIDGE CT","1367.00","TALBRIDGE VLGS A-C","2STY","2STY - 2 Story Building","4.00","2.00","1.00","2598","2598","1158","0","399","2009","8","40","0.2400","58000","327500","327500","Mar  5 2019 12:00:00:000AM","357040.50","C2","COV IH AVERAGE CONDITION","137.43","SINGLE FAMILY RESIDENCE (R)","City of St Charles","City of St Charles","Francis Howell","2009","2 - 2STY - 2 Story Building"
"3600798","103","T070800712","1920 TALBRIDGE SQ","1367.00","TALBRIDGE VLGS A-C","2STY","2STY - 2 Story Building","4.00","3.00","1.00","3230","3230","1630","77","640","2008","13","35","0.2500","58000","399000","399000","Nov 16 2018 12:00:00:000AM","441373.80","C2","COV IH AVERAGE CONDITION","136.65","SINGLE FAMILY RESIDENCE (R)","City of St Charles","City of St Charles","Francis Howell","2008","2 - 2STY - 2 Story Building"
"3600799","103","T070800732","6 HORIZON RIDGE CT","1367.00","TALBRIDGE VLGS A-C","2STY","2STY - 2 Story Building","4.00","2.00","1.00","3013","3013","1499","0","400","2009","13","35","0.2100","58000","330000","330000","Apr 24 2018 12:00:00:000AM","374055.00","C2","COV IH AVERAGE CONDITION","124.15","SINGLE FAMILY RESIDENCE (R)","City of St Charles","City of St Charles","Francis Howell","2009","2 - 2STY - 2 Story Building"
"3600802","103","T070800595","1017 WINDWARD PSGE","1367.00","TALBRIDGE VLGS A-C","2STY","2STY - 2 Story Building","4.00","3.00","1.00","3940","3940","2356","0","680","2007","15","45","0.2200","58000","480000","480000","Mar 21 2019 12:00:00:000AM","523296.00","C2","COV IH AVERAGE CONDITION","132.82","SINGLE FAMILY RESIDENCE (R)","City of St Charles","City of St Charles","Francis Howell","2007","2 - 2STY - 2 Story Building"
"3600804","103","T080800181","1331 SHOREWINDS TRL","1367.00","TALBRIDGE VLGS D-F","2STY","2STY - 2 Story Building","4.00","2.00","1.00","2587","2587","1180","0","670","2007","8","40","0.3000","58000","365000","365000","May 21 2019 12:00:00:000AM","394930.00","C2","COV IH AVERAGE CONDITION","152.66","SINGLE FAMILY RESIDENCE (R)","City of St Charles","City of St Charles","Francis Howell","2007","2 - 2STY - 2 Story Building"
"3600784","103","T070800757","1028 PIERPOINT LN","1367.00","TALBRIDGE VLGS A-C","2STY","2STY - 2 Story Building","4.00","3.00","1.00","3080","3080","1436","76","400","2008","8","35","0.2300","58000","390000","390000","Jul 13 2020 12:00:00:000AM","399594.00","C2","COV IH AVERAGE CONDITION","129.74","SINGLE FAMILY RESIDENCE (R)","City of St Charles","City of St Charles","Francis Howell","2008","2 - 2STY - 2 Story Building"
"3600796","103","T070800766","1091 PIERPOINT LN","1367.00","TALBRIDGE VLGS A-C","2STY","2STY - 2 Story Building","4.00","3.00","1.00","2606","2606","1212","57","412","2007","11","35","0.2000","58000","370000","365000","Aug 29 2018 12:00:00:000AM","408033.50","C2","COV IH AVERAGE CONDITION","156.57","SINGLE FAMILY RESIDENCE (R)","City of St Charles","City of St Charles","Francis Howell","2007","2 - 2STY - 2 Story Building"
"3600794","103","T080800078","1385 BRIDGEPORT TER","1367.00","TALBRIDGE VLGS D-F","2STY","2STY - 2 Story Building","3.00","2.00","1.00","2044","2044","1212","0","640","2013","7","40","0.2100","58000","314000","314000","Jul 25 2018 12:00:00:000AM","352245.20","C2","COV IH AVERAGE CONDITION","172.33","SINGLE FAMILY RESIDENCE (R)","City of St Charles","City of St Charles","Francis Howell","2013","2 - 2STY - 2 Story Building"
"3600780","103","T070800647","2002 CROSSBRIDGE CT","1367.00","TALBRIDGE VLGS A-C","2STY","2STY - 2 Story Building","4.00","3.00","1.00","2587","2587","1180","75","420","2007","8","40","0.2100","58000","364900","364900","Jun 22 2020 12:00:00:000AM","375372.63","C2","COV IH AVERAGE CONDITION","145.10","SINGLE FAMILY RESIDENCE (R)","City of St Charles","City of St Charles","Francis Howell","2007","2 - 2STY - 2 Story Building"
"3600806","103","T080800131","1216 TALBRIDGE WAY","1367.00","TALBRIDGE VLGS D-F","2STY","2STY - 2 Story Building","4.00","4.00","1.00","4262","4262","1981","90","671","2008","17","45","0.2200","58000","550000","550000","Aug 23 2019 12:00:00:000AM","588335.00","C2","COV IH AVERAGE CONDITION","138.04","SINGLE FAMILY RESIDENCE (R)","City of St Charles","City of St Charles","Francis Howell","2008","2 - 2STY - 2 Story Building"
